City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Khatanga,RU,71.9667,102.5,37.24,91,100,10.8,overcast clouds
Dingle,PH,10.9995,122.6711,78.78,87,87,2.17,light rain
Mataura,NZ,-46.1927,168.8643,49.48,99,100,0.83,light rain
Lebu,CL,-37.6167,-73.65,55.31,82,100,8.34,overcast clouds
Boguchany,RU,58.3814,97.4531,37.51,97,100,10.94,light rain
Leningradskiy,RU,69.3833,178.4167,27.7,95,16,9.93,few clouds
Smithers,CA,54.7804,-127.1743,46.72,76,75,2.3,broken clouds
Tiksi,RU,71.6872,128.8694,32.61,97,100,13.71,overcast clouds
Rudiskes,LT,54.5167,24.8333,56.21,88,75,3.22,broken clouds
Georgetown,MY,5.4112,100.3354,82.35,88,20,1.99,few clouds
Manggar,ID,-2.8833,108.2667,81.95,77,68,4.12,broken clouds
Euclides+Da+Cunha,BR,-10.5075,-39.0158,85.96,28,8,8.34,clear sky
Cap+Malheureux,MU,-19.9842,57.6142,73.89,78,19,3.0,few clouds
Port+Elizabeth,ZA,-33.918,25.5701,66.49,59,0,21.85,clear sky
Salinopolis,BR,-0.6136,-47.3561,84.94,64,17,8.63,few clouds
Kaitangata,NZ,-46.2817,169.8464,50.94,78,100,6.22,moderate rain
Diffa,NE,13.3154,12.6113,99.18,11,100,13.69,overcast clouds
Rikitea,PF,-23.1203,-134.9692,73.96,71,69,17.11,broken clouds
Santa+Fe,AR,-31.6333,-60.7,74.75,52,55,5.01,broken clouds
Busselton,AU,-33.65,115.3333,60.08,90,100,17.38,overcast clouds
Kapaa,US,22.0752,-159.319,75.52,83,40,9.33,light rain
Lompoc,US,34.6391,-120.4579,64.13,93,90,12.12,overcast clouds
Barrow,US,71.2906,-156.7887,30.22,80,90,10.36,overcast clouds
Cape+Town,ZA,-33.9258,18.4232,63.1,82,40,1.99,light rain
Shizuishan,CN,39.2333,106.7694,73.36,14,63,10.67,broken clouds
Bluff,NZ,-46.6,168.3333,49.8,74,100,14.14,moderate rain
Yellowknife,CA,62.456,-114.3525,52.32,53,40,4.0,scattered clouds
Punta+Arenas,CL,-53.15,-70.9167,35.62,75,40,19.66,scattered clouds
Qaanaaq,GL,77.484,-69.3632,40.15,91,93,5.06,overcast clouds
Hambantota,LK,6.1241,81.1185,81.05,80,100,18.99,overcast clouds
Chuy,UY,-33.6971,-53.4616,62.96,73,53,6.42,moderate rain
Kavaratti,IN,10.5669,72.642,83.71,75,16,16.89,few clouds
Ushuaia,AR,-54.8,-68.3,31.66,100,75,25.32,broken clouds
Mar+Del+Plata,AR,-38.0023,-57.5575,65.08,44,0,8.01,clear sky
Bahia+Blanca,AR,-38.7196,-62.2724,61.38,45,37,20.31,scattered clouds
East+London,ZA,-33.0153,27.9116,63.54,67,0,6.91,clear sky
Saint+Anthony,US,45.0205,-93.218,54.25,51,1,1.99,clear sky
Thompson,CA,55.7435,-97.8558,57.36,30,75,16.11,broken clouds
Avarua,CK,-21.2078,-159.775,69.85,100,100,2.3,overcast clouds
Hay+River,CA,60.8156,-115.7999,44.58,65,20,5.75,few clouds
Hofn,IS,64.2539,-15.2082,48.22,93,90,18.41,overcast clouds
Bredasdorp,ZA,-34.5322,20.0403,62.28,88,7,14.2,clear sky
Saint-Joseph,RE,-21.3667,55.6167,70.18,75,23,2.26,few clouds
Fukue,JP,32.6881,128.8419,65.12,72,86,18.9,overcast clouds
Mitsamiouli,KM,-11.3847,43.2844,77.86,66,6,4.92,clear sky
Butaritari,KI,3.0707,172.7902,81.64,81,95,12.88,light rain
Aklavik,CA,68.2191,-135.0107,29.12,86,90,10.36,overcast clouds
Deputatskiy,RU,69.3,139.9,40.87,66,12,6.73,few clouds
Hobart,AU,-42.8794,147.3294,48.06,73,90,1.01,overcast clouds
Dikson,RU,73.5069,80.5464,23.29,93,100,3.62,overcast clouds
Arman,RU,59.7,150.1667,38.86,96,100,4.74,light rain
Albany,US,42.6001,-73.9662,58.89,52,100,5.06,overcast clouds
Tautira,PF,-17.7333,-149.15,73.42,72,48,2.17,scattered clouds
Puerto+Penasco,MX,31.3167,-113.5333,80.58,65,1,5.01,clear sky
Bassano,CA,50.7834,-112.4685,60.19,31,66,12.46,broken clouds
Carnarvon,AU,-24.8667,113.6333,69.87,100,90,9.22,light rain
Pisco,PE,-13.7,-76.2167,66.02,94,90,5.75,overcast clouds
Bethel,US,41.3712,-73.414,67.19,49,75,8.05,broken clouds
Sao+Raimundo+Nonato,BR,-9.0153,-42.6994,94.06,18,16,9.24,few clouds
Saint-Pierre,RE,-21.3393,55.4781,71.28,81,20,6.91,few clouds
Atuona,PF,-9.8,-139.0333,79.77,74,17,15.46,few clouds
Tasiilaq,GL,65.6145,-37.6368,41.16,96,100,12.5,moderate rain
Mayo,US,38.8876,-76.5119,77.11,68,20,8.01,few clouds
Moses+Lake,US,47.1301,-119.2781,61.61,39,1,13.8,clear sky
Saint-Philippe,RE,-21.3585,55.7679,71.19,74,45,3.58,scattered clouds
Tomohon,ID,1.3346,124.8392,68.94,95,55,2.77,broken clouds
Soc+Trang,VN,9.6033,105.98,78.76,85,18,5.17,few clouds
Fortuna,US,40.5982,-124.1573,60.66,95,90,4.61,overcast clouds
Ilulissat,GL,69.2167,-51.1,48.22,40,20,5.75,few clouds
Segezha,RU,63.7415,34.3222,45.19,79,93,5.95,overcast clouds
Carnduff,CA,49.1667,-101.8009,57.38,53,60,20.98,broken clouds
Caravelas,BR,-17.7125,-39.2481,82.04,59,13,8.57,few clouds
Uwajima,JP,33.2238,132.56,67.95,87,100,2.37,overcast clouds
Laguna,US,38.421,-121.4238,79.61,63,1,1.99,clear sky
Hamilton,US,39.1834,-84.5333,71.04,93,90,10.33,overcast clouds
Lorengau,PG,-2.0226,147.2712,80.67,81,82,6.46,broken clouds
Ribeira+Grande,PT,38.5167,-28.7,66.6,63,40,11.5,scattered clouds
Jutai,BR,-5.1833,-68.9,92.32,46,80,2.06,broken clouds
Vaini,TO,-21.2,-175.2,64.56,100,75,2.3,broken clouds
Kalabo,ZM,-14.97,22.6814,65.23,29,0,3.38,clear sky
Orotukan,RU,62.2667,151.7,35.58,91,100,6.2,overcast clouds
La+Ronge,CA,55.1001,-105.2842,53.85,58,90,11.5,overcast clouds
Clyde+River,CA,70.4692,-68.5914,30.43,86,20,2.3,few clouds
Cherskiy,RU,68.75,161.3,44.38,55,80,13.27,broken clouds
Souillac,MU,-20.5167,57.5167,73.78,88,20,6.69,few clouds
Asau,RO,46.4333,26.4,58.28,100,100,4.16,light rain
Makakilo+City,US,21.3469,-158.0858,73.72,77,1,4.61,clear sky
Rio+Gallegos,AR,-51.6226,-69.2181,37.45,60,40,25.32,scattered clouds
Linxia,CN,35.6003,103.2064,57.45,64,100,6.82,overcast clouds
Nikolskoye,RU,59.7035,30.7861,57.09,69,64,8.03,broken clouds
Napoleon,US,41.3923,-84.1252,52.57,93,100,20.65,light rain
Brownsville,US,25.9018,-97.4975,90.91,64,75,5.01,broken clouds
Bonavista,CA,48.6499,-53.1147,53.6,57,47,7.29,scattered clouds
Teknaf,BD,20.8624,92.3058,81.77,85,8,2.13,clear sky
Flinders,AU,-34.5833,150.8552,53.19,59,82,7.0,broken clouds
Ailigandi,PA,9.2333,-78.0167,79.0,86,100,4.5,overcast clouds
Anchorage,US,61.2181,-149.9003,49.21,76,90,4.0,light rain
Kerema,PG,-7.9631,145.7785,77.79,83,93,14.94,overcast clouds
Mapiri,BO,-15.25,-68.1667,82.85,53,89,1.74,overcast clouds
Saravan,AM,39.7196,45.6483,70.45,57,74,6.55,broken clouds
Phuthaditjhaba,ZA,-28.5242,28.8158,51.75,39,3,5.23,clear sky
Marienburg,PL,54.0359,19.0266,55.89,81,87,6.35,overcast clouds
Eyl,SO,7.9803,49.8164,81.23,76,55,19.93,broken clouds
Jiexiu,CN,37.0244,111.9125,68.38,25,83,8.57,broken clouds
Kattivakkam,IN,13.2167,80.3167,87.08,86,99,16.69,overcast clouds
Nova+Vicosa,BR,-17.8919,-39.3719,81.0,65,17,8.97,few clouds
Gushikawa,JP,26.3544,127.8686,77.0,90,75,11.12,broken clouds
Kieta,PG,-6.2167,155.6333,76.17,93,100,0.51,moderate rain
Neuquen,AR,-38.9516,-68.0591,62.49,36,0,16.11,clear sky
Chulym,RU,55.0997,80.9572,48.96,64,62,6.11,broken clouds
Hailar,CN,49.2,119.7,44.65,63,28,3.94,scattered clouds
New+Norfolk,AU,-42.7826,147.0587,47.7,66,19,1.01,few clouds
Provideniya,RU,64.3833,-173.3,40.3,55,4,10.89,clear sky
Lavrentiya,RU,65.5833,-171.0,28.44,88,8,10.98,clear sky
Capanema,BR,-1.1958,-47.1808,88.95,56,36,1.21,scattered clouds
Salt,JO,32.0392,35.7272,81.16,38,0,7.05,clear sky
San+Vicente,AR,-26.6167,-54.1333,78.96,53,51,8.95,broken clouds
Bolu,TR,40.6667,31.5833,60.15,88,84,2.89,moderate rain
Bakchar,RU,57.0186,82.0711,41.38,54,98,4.74,overcast clouds
Bucerias,MX,20.75,-105.3333,88.25,44,56,5.06,broken clouds
Puerto+Ayora,EC,-0.7393,-90.3518,76.96,88,85,7.0,overcast clouds
Ust-Kuyga,RU,70.0167,135.6,41.38,82,57,11.12,broken clouds
Muravlenko,RU,63.7898,74.523,40.51,49,59,4.7,broken clouds
Mbeya,TZ,-8.9,33.45,56.79,89,36,4.83,scattered clouds
Praia+Da+Vitoria,PT,38.7333,-27.0667,66.76,59,20,5.46,few clouds
Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,75,9.22,broken clouds
Talnakh,RU,69.4865,88.3972,27.93,91,95,6.76,overcast clouds
Hermanus,ZA,-34.4187,19.2345,62.8,87,24,16.58,few clouds
Arcos,BR,-20.2819,-45.5394,86.0,36,40,9.04,scattered clouds
Saskylakh,RU,71.9167,114.0833,33.04,88,29,6.31,scattered clouds
Skibbereen,IE,51.55,-9.2667,60.6,73,21,5.61,few clouds
Filadelfia,US,39.9523,-75.1638,70.56,58,75,7.0,broken clouds
Komsomolskiy,UZ,40.4272,71.7189,81.32,32,1,6.91,clear sky
Port+Hardy,CA,50.6996,-127.4199,50.18,81,90,3.44,overcast clouds
Provost,CA,52.3501,-110.2683,66.65,39,9,13.0,clear sky
Aykhal,RU,66.0,111.5,47.41,72,99,14.45,overcast clouds
Sakiai,LT,54.9547,23.0358,57.45,85,94,2.33,overcast clouds
Kropotkin,RU,45.4375,40.5756,69.1,77,6,6.24,clear sky
Noumea,NC,-22.2763,166.4572,69.01,99,98,8.19,overcast clouds
Tamandare,BR,-8.7597,-35.1047,81.72,65,52,11.99,broken clouds
Los+Ranchos+De+Albuquerque,US,35.162,-106.6428,81.32,31,20,1.99,few clouds
Zyryanka,RU,65.75,150.85,43.88,58,37,9.35,scattered clouds
Sungairaya,ID,0.7,108.9,78.55,88,100,2.01,overcast clouds
Te+Anau,NZ,-45.4167,167.7167,39.2,98,100,4.5,overcast clouds
Port+Alfred,ZA,-33.5906,26.891,64.08,74,0,18.77,clear sky
Dongsheng,CN,39.8161,109.9776,68.27,18,7,23.2,clear sky
Hasaki,JP,35.7333,140.8333,68.29,84,100,22.77,overcast clouds
Mahibadhoo,MV,3.7833,72.9667,83.53,74,95,20.13,overcast clouds
San+Cristobal,VE,7.7669,-72.225,78.98,52,24,7.72,few clouds
La+Paz,BO,-16.5,-68.15,60.78,33,20,18.41,few clouds
Kungurtug,RU,50.5994,97.5228,39.0,92,36,2.1,scattered clouds
Kavieng,PG,-2.5744,150.7967,81.23,80,97,7.18,overcast clouds
Saint-Louis,SN,16.3333,-15.0,107.24,10,5,12.08,clear sky
Pitimbu,BR,-7.4706,-34.8086,81.19,80,87,17.81,overcast clouds
Krasnoselkup,RU,65.7,82.4667,31.12,75,97,21.27,overcast clouds
La+Primavera,CO,5.4906,-70.4092,82.74,72,58,6.04,broken clouds
Sembe,CG,1.6481,14.5806,77.52,83,100,2.28,overcast clouds
Tubuala,PA,9.5167,-79.0333,89.33,81,100,5.5,overcast clouds
Kodiak,US,57.79,-152.4072,47.71,87,90,5.75,overcast clouds
Victoria,HK,22.2855,114.1577,87.33,82,63,1.01,broken clouds
Lagoa,PT,39.05,-27.9833,61.41,71,93,10.74,overcast clouds
Sechura,PE,-5.5569,-80.8222,76.21,68,92,11.07,overcast clouds
Bengkulu,ID,-3.8004,102.2655,75.4,92,100,3.87,moderate rain
Ridgecrest,US,35.6225,-117.6709,83.64,17,1,1.01,clear sky
Ntungamo,UG,-0.8833,29.65,66.88,87,66,3.31,light rain
Salalah,OM,17.0151,54.0924,86.09,84,20,5.75,few clouds
Barao+De+Melgaco,BR,-16.1944,-55.9675,95.52,24,100,11.41,overcast clouds
Galle,LK,6.0367,80.217,81.19,85,100,13.96,overcast clouds
Bereznik,RU,62.8551,42.7072,47.52,94,86,8.28,overcast clouds
Hami,CN,42.8,93.45,80.67,22,15,6.29,few clouds
Esperance,AU,-33.8667,121.9,60.64,47,99,16.8,moderate rain
Kasangulu,CD,-4.5911,15.1708,90.54,57,15,2.75,few clouds
Port+Augusta,AU,-32.5,137.7667,53.74,66,100,4.74,overcast clouds
Vilhena,BR,-12.7406,-60.1458,86.22,48,0,13.8,clear sky
Kousseri,CM,12.0769,15.0306,100.36,25,40,16.11,scattered clouds
Port+Blair,IN,11.6667,92.75,82.08,83,100,5.97,overcast clouds
San+Patricio,US,28.017,-97.5169,88.52,68,81,10.58,broken clouds
Ostrovnoy,RU,68.0531,39.5131,37.18,71,85,18.39,overcast clouds
Mercedes,AR,-34.6515,-59.4307,69.85,42,100,12.3,overcast clouds
Mackay,AU,-21.15,149.2,59.04,76,1,4.61,clear sky
Byron+Bay,AU,-28.65,153.6167,57.15,72,45,16.64,scattered clouds
Hilo,US,19.7297,-155.09,74.28,84,90,6.91,overcast clouds
Lethem,GY,3.3803,-59.7968,83.23,71,97,2.89,overcast clouds
Nanortalik,GL,60.1432,-45.2371,41.0,76,23,10.27,few clouds
Kruisfontein,ZA,-34.0033,24.7314,63.88,73,0,13.11,clear sky
Scarborough,GB,54.2797,-0.4044,64.22,83,92,1.99,overcast clouds
Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,90,46.04,overcast clouds
Shanghai,CN,31.2222,121.4581,72.93,52,40,4.85,light rain
Mogadishu,SO,2.0371,45.3438,79.11,80,91,10.74,overcast clouds
Sur,OM,22.5667,59.5289,88.29,43,0,9.84,clear sky
Alta+Floresta,BR,-9.8756,-56.0861,86.61,46,98,2.28,overcast clouds
Arraial+Do+Cabo,BR,-22.9661,-42.0278,85.96,65,0,14.97,clear sky
Olavarria,AR,-36.8927,-60.3225,59.77,51,25,15.01,scattered clouds
Jamestown,US,42.097,-79.2353,50.29,96,90,5.99,moderate rain
North+Bend,US,43.4065,-124.2243,61.16,74,1,10.36,clear sky
Mahanje,TZ,-9.9333,35.3333,60.3,75,7,2.53,clear sky
Barra+Do+Garcas,BR,-15.89,-52.2567,93.56,31,80,10.36,broken clouds
Sunnyside,US,46.3237,-120.0087,64.0,45,1,4.61,clear sky
London,GB,51.5085,-0.1257,67.3,70,100,4.65,light rain
Luderitz,NA,-26.6481,15.1594,63.23,61,67,15.52,broken clouds
Saint+George,US,37.1041,-113.5841,90.07,15,1,1.99,clear sky
Sao+Felix+Do+Xingu,BR,-6.6447,-51.995,91.26,36,37,3.62,scattered clouds
Olafsvik,IS,64.8945,-23.7142,51.39,73,100,27.72,moderate rain
College,US,64.8569,-147.8028,43.0,54,20,18.41,few clouds
Bambous+Virieux,MU,-20.3428,57.7575,73.65,88,20,8.75,few clouds
Barberton,ZA,-25.7884,31.0532,71.65,24,2,6.08,clear sky
Jammalamadugu,IN,14.8333,78.4,94.73,33,11,14.03,few clouds
Jaguaquara,BR,-13.5306,-39.9708,81.32,39,6,7.99,clear sky
Jizan,SA,17.3333,42.6667,92.34,38,29,5.14,scattered clouds
Osmaniye,TR,37.0742,36.2478,72.52,86,55,5.84,broken clouds
Katsuura,JP,35.1333,140.3,70.2,86,100,21.79,moderate rain
Ulladulla,AU,-35.35,150.4667,51.1,59,88,14.03,overcast clouds
Chokurdakh,RU,70.6333,147.9167,44.37,61,30,12.12,scattered clouds
Nouadhibou,MR,20.931,-17.0347,73.38,64,74,20.71,broken clouds
Paamiut,GL,61.994,-49.6678,41.88,72,89,2.59,overcast clouds
Nogliki,RU,51.8333,143.1667,38.91,88,96,3.24,overcast clouds
Champerico,GT,14.3,-91.9167,90.77,63,81,4.38,broken clouds
Bilibino,RU,68.0546,166.4372,35.47,75,36,2.08,scattered clouds
Maragogi,BR,-9.0122,-35.2225,80.94,66,53,11.9,broken clouds
Kahului,US,20.8947,-156.47,76.84,84,20,12.66,few clouds
Hithadhoo,MV,-0.6,73.0833,82.94,73,96,16.44,overcast clouds
Tanout,NE,14.9709,8.8879,98.1,6,100,14.43,overcast clouds
Jalu,LY,29.0331,21.5482,97.52,13,0,10.02,clear sky
Gobabis,NA,-22.45,18.9667,63.82,23,16,8.43,few clouds
Labuhan,ID,-6.8844,112.2051,79.21,86,96,8.3,overcast clouds
Upernavik,GL,72.7868,-56.1549,36.12,86,6,3.83,clear sky
Salta,AR,-24.7859,-65.4117,84.79,20,0,8.99,clear sky
Khandbari,NP,27.3747,87.2039,69.51,91,100,2.57,overcast clouds
Maniitsoq,GL,65.4167,-52.9,39.99,82,15,14.65,few clouds
Nanchang,CN,28.6833,115.8833,66.49,81,100,4.0,overcast clouds
Kabalo,CD,-6.05,26.9167,78.31,47,81,3.51,broken clouds
Ishurdi,BD,24.1333,89.0833,82.81,81,69,3.4,broken clouds
Camopi,GF,3.1655,-52.3158,74.48,94,100,1.52,overcast clouds
Saint-Georges,GD,12.0564,-61.7485,82.44,65,26,14.18,scattered clouds
San+Lawrenz,MT,36.0553,14.204,72.86,61,43,5.01,scattered clouds
