City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Manavalakurichi,IN,8.1333,77.3,80.69,84,100,16.51,overcast clouds
Havre,FR,49.5833,0.3333,68.58,55,0,8.99,clear sky
Ajdabiya,LY,30.7554,20.2263,86.32,24,10,9.93,clear sky
Zelenoborsk,RU,61.4669,64.0333,49.66,70,75,3.62,broken clouds
South+Sioux+City,US,42.4739,-96.4136,49.28,71,90,4.0,overcast clouds
Kalianget,ID,-7.05,113.9333,82.2,77,86,11.43,overcast clouds
Barcelos,PT,41.5388,-8.6151,80.28,61,17,9.73,few clouds
Presidencia+Roque+Saenz+Pena,AR,-26.7852,-60.4388,83.91,43,80,8.97,broken clouds
Isangel,VU,-19.55,169.2667,70.09,79,56,5.17,broken clouds
Beauchamps,FR,50.012,1.5176,69.62,66,92,5.28,overcast clouds
Sawakin,SD,19.1059,37.3321,88.05,67,21,2.04,few clouds
Newton,US,42.337,-71.2092,64.42,52,1,1.01,clear sky
El+Carmen,CO,8.5106,-73.4478,78.76,75,98,1.32,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,49.82,86,100,3.13,light rain
Searcy,US,35.2506,-91.7363,76.14,75,75,4.0,broken clouds
Yambio,SS,4.5721,28.3955,76.12,75,62,1.68,broken clouds
Oranjemund,NA,-28.55,16.4333,59.7,78,8,9.06,clear sky
Waipawa,NZ,-41.4122,175.5153,50.94,86,73,3.06,broken clouds
Saryozek,KZ,44.3583,77.9753,64.45,64,100,4.59,overcast clouds
Alice+Springs,AU,-23.7,133.8833,44.15,65,90,7.63,overcast clouds
Nueve+De+Julio,AR,-35.4444,-60.8831,67.71,44,71,16.33,broken clouds
Nago,JP,26.5881,127.9761,77.85,90,100,8.72,overcast clouds
Muros,ES,42.7762,-9.0603,79.68,63,28,14.67,scattered clouds
Grand+Gaube,MU,-20.0064,57.6608,73.8,78,14,3.0,few clouds
Uravakonda,IN,14.95,77.2667,84.88,54,10,19.3,clear sky
Vila+Velha,BR,-20.3297,-40.2925,85.96,62,20,10.0,few clouds
Sosnovo-Ozerskoye,RU,52.5249,111.5418,43.03,69,3,4.29,clear sky
Yarada,IN,17.65,83.2667,88.12,84,40,9.91,scattered clouds
Faanui,PF,-16.4833,-151.75,79.95,68,62,4.59,broken clouds
Pokhara,NP,28.2333,83.9833,68.58,93,100,1.61,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,38.34,93,83,8.79,broken clouds
San+Juan,AR,-31.5375,-68.5364,71.73,25,28,16.28,scattered clouds
Tena,EC,-0.9833,-77.8167,84.96,54,25,4.7,scattered clouds
Mahebourg,MU,-20.4081,57.7,73.69,88,20,1.14,few clouds
Itaueira,BR,-7.6033,-43.0256,94.15,26,49,6.26,scattered clouds
Necochea,AR,-38.5473,-58.7368,60.04,51,2,22.28,clear sky
Angoche,MZ,-16.2325,39.9086,72.79,71,19,5.64,few clouds
Altay,CN,47.8667,88.1167,61.11,40,0,5.57,clear sky
Dzerzhinsk,RU,56.2389,43.4631,66.02,88,40,3.09,scattered clouds
Wilmington,US,34.2257,-77.9447,94.98,44,1,13.8,clear sky
Touros,BR,-5.1989,-35.4608,86.9,66,27,16.37,scattered clouds
Vershino-Darasunskiy,RU,52.35,115.5167,40.42,67,30,3.29,scattered clouds
Auki,SB,-8.7676,160.7034,75.94,88,99,3.04,overcast clouds
Teocaltiche,MX,21.4333,-102.5833,74.71,21,7,6.15,clear sky
Aras,ES,42.5617,-2.356,79.21,36,20,3.15,few clouds
Tateyama,JP,34.9833,139.8667,70.99,86,100,24.65,heavy intensity rain
Palmer,US,42.1584,-72.3287,63.68,43,90,1.01,overcast clouds
Khasan,RU,42.4308,130.6434,50.13,96,100,5.41,overcast clouds
Plettenberg+Bay,ZA,-34.0527,23.3716,61.16,76,1,10.78,light rain
Ushtobe,KZ,45.2514,77.9838,68.76,62,92,5.32,light rain
Durazno,UY,-33.4131,-56.5006,64.35,72,0,6.91,clear sky
Teapa,MX,17.55,-92.95,90.63,56,64,3.89,broken clouds
Jinxiang,CN,27.4327,120.6062,72.88,86,100,3.96,light rain
Loei,TH,17.4167,101.5,67.78,92,92,2.51,overcast clouds
Ginir,ET,7.1333,40.7,56.35,95,91,4.43,overcast clouds
Niono,ML,14.2526,-5.993,105.78,15,100,4.59,overcast clouds
Zorgo,BF,12.2489,-0.6158,95.99,29,80,10.29,broken clouds
Hurghada,EG,27.2574,33.8129,95.04,17,0,13.8,clear sky
Port-Cartier,CA,50.0334,-66.8654,43.93,34,97,19.48,overcast clouds
Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,49,75,24.16,broken clouds
Sitka,US,57.0531,-135.33,46.29,87,90,5.75,light rain
Tutoia,BR,-2.7619,-42.2744,89.58,57,21,6.15,few clouds
Port+Macquarie,AU,-31.4333,152.9167,53.56,67,100,20.76,overcast clouds
Uchiza,PE,-8.4592,-76.4633,85.32,55,12,3.27,few clouds
Tura,IN,25.5198,90.2201,73.83,92,25,1.54,scattered clouds
Amga,RU,60.8953,131.9608,45.0,82,96,2.15,overcast clouds
Cabo+San+Lucas,MX,22.8909,-109.9124,95.81,54,20,5.66,few clouds
Sola,VU,-13.8833,167.55,77.27,65,98,11.18,overcast clouds
Ilebo,CD,-4.3167,20.5833,79.27,52,91,1.32,overcast clouds
Manta,EC,-0.95,-80.7333,78.58,73,75,6.91,broken clouds
Elizabeth+City,US,36.2946,-76.2511,93.02,52,1,1.99,clear sky
Komsomolets,KZ,53.7453,62.0708,65.08,36,0,7.29,clear sky
Yarega,RU,63.4354,53.5765,51.35,61,89,9.82,overcast clouds
Gwadar,PK,25.1216,62.3254,88.0,66,0,15.21,clear sky
Puerto+Ayacucho,VE,5.6639,-67.6236,85.6,68,86,3.89,overcast clouds
State+College,US,40.7934,-77.86,64.4,65,40,1.99,scattered clouds
Derzhavinsk,KZ,51.1,66.3167,64.67,38,4,10.36,clear sky
Mount+Gambier,AU,-37.8333,140.7667,39.11,93,40,0.0,scattered clouds
Poya,NC,-21.35,165.15,65.59,84,27,3.78,scattered clouds
Malartic,CA,48.1335,-78.1328,48.02,42,1,6.6,clear sky
Sao+Filipe,CV,14.8961,-24.4956,73.11,78,6,11.65,clear sky
Beloha,MG,-25.1667,45.05,65.98,80,0,5.61,clear sky
Salamiyah,SY,35.0113,37.0532,74.07,40,6,10.65,clear sky
Banyo,CM,6.75,11.8167,73.74,76,28,3.76,light rain
Mahanoro,MG,-19.9,48.8,69.91,84,0,5.37,clear sky
Vardo,NO,70.3705,31.1107,35.8,86,75,26.46,light rain
Banda+Aceh,ID,5.5577,95.3222,79.27,84,99,13.42,overcast clouds
Ponta+Do+Sol,PT,32.6667,-17.1,75.0,72,49,2.68,scattered clouds
Norman+Wells,CA,65.282,-126.8329,35.64,93,90,17.27,light rain
Kovernino,RU,57.1253,43.8142,60.04,96,99,4.56,light rain
Margate,GB,51.3813,1.3862,58.87,66,100,3.0,overcast clouds
Irara,BR,-12.05,-38.7667,86.09,36,38,9.44,scattered clouds
Malinyi,TZ,-8.9333,36.1333,68.54,78,39,2.98,scattered clouds
Muscat,OM,23.6139,58.5922,88.99,58,0,5.48,clear sky
Sobolevo,RU,54.4299,31.8996,60.98,82,99,7.0,light rain
North+Ogden,US,41.3072,-111.9602,76.77,32,1,4.0,clear sky
Lazarev,RU,52.225,141.5131,37.13,88,100,9.19,overcast clouds
Meulaboh,ID,4.1363,96.1285,75.61,96,100,2.26,overcast clouds
Snyder,US,32.7179,-100.9176,70.09,100,90,13.8,overcast clouds
Adamas,GR,36.7333,24.4333,72.82,69,34,5.39,scattered clouds
Vila+Franca+Do+Campo,PT,37.7167,-25.4333,66.61,59,98,3.8,overcast clouds
Puerto+Carreno,CO,6.189,-67.4859,86.68,63,100,5.35,overcast clouds
Maumere,ID,-8.6199,122.2111,77.54,78,8,3.62,clear sky
Pangnirtung,CA,66.1451,-65.7125,32.0,80,90,13.8,overcast clouds
Castro,BR,-24.7911,-50.0119,70.97,65,99,12.1,overcast clouds
Lloydminster,CA,53.2835,-110.0016,58.68,51,75,26.46,broken clouds
Partenit,UA,44.578,34.3446,68.22,83,60,1.52,broken clouds
Ust-Nera,RU,64.5667,143.2,43.52,72,94,5.57,light rain
Seoul,KR,37.5683,126.9778,61.99,75,0,9.28,clear sky
Polunochnoye,RU,60.8697,60.4153,51.13,58,68,2.33,broken clouds
Ngunguru,NZ,-35.6167,174.5,56.16,85,72,24.27,light rain
Malanje,AO,-9.5402,16.341,68.02,48,29,3.44,scattered clouds
Pabna,BD,24.0,89.25,82.92,80,40,5.5,scattered clouds
Montecristi,EC,-1.05,-80.6667,76.82,73,75,7.16,broken clouds
Huarmey,PE,-10.0681,-78.1522,71.62,78,64,10.2,broken clouds
Pemangkat,ID,1.1667,108.9667,78.46,88,100,4.41,overcast clouds
Vostok,RU,46.4856,135.8833,40.96,95,100,3.36,overcast clouds
Aksu,CN,41.1231,80.2644,81.55,14,32,4.79,scattered clouds
Udachnyy,RU,66.4167,112.4,50.9,61,99,14.41,overcast clouds
Vung+Tau,VN,10.346,107.0843,83.32,77,42,8.77,scattered clouds
Smidovich,RU,48.6,133.8167,51.06,83,66,4.56,broken clouds
Alofi,NU,-19.0595,-169.9187,73.29,94,100,2.3,overcast clouds
Bairiki,KI,1.3292,172.9752,80.6,89,75,12.48,light rain
Opuwo,NA,-18.0607,13.84,69.94,24,0,8.72,clear sky
Port+Hedland,AU,-20.3167,118.5667,73.45,53,88,6.91,overcast clouds
Benguela,AO,-12.5763,13.4055,77.94,64,4,4.38,clear sky
Akita,JP,39.7167,140.1167,61.95,74,100,21.14,overcast clouds
Mount+Isa,AU,-20.7333,139.5,64.17,20,28,11.5,scattered clouds
Aushiger,RU,43.3961,43.7317,70.18,56,79,3.83,broken clouds
Alice,US,27.7523,-98.0697,87.55,72,90,6.91,overcast clouds
Guhagar,IN,17.4842,73.1929,84.52,74,100,3.49,overcast clouds
Novyye+Lyady,RU,58.0536,56.6039,63.64,87,98,4.16,overcast clouds
Blagoveshchensk,RU,50.2667,127.5333,47.01,87,40,2.95,scattered clouds
North+Platte,US,41.1239,-100.7654,52.02,71,90,1.99,overcast clouds
Kasama,ZM,-10.2129,31.1808,61.12,44,0,2.51,clear sky
Bouna,CI,9.2667,-3.0,89.2,43,85,6.08,overcast clouds
Kulhudhuffushi,MV,6.6221,73.07,83.8,74,4,21.68,clear sky
Tome,CL,-36.6167,-72.95,54.21,77,99,6.38,overcast clouds
Kimbe,PG,-5.5502,150.1429,75.09,88,100,6.17,overcast clouds
Fort+Saint+James,CA,54.4333,-124.25,52.05,57,51,9.64,broken clouds
Geraldton,AU,-28.7667,114.6,65.12,100,90,14.9,overcast clouds
Nadym,RU,65.5333,72.5167,41.58,44,85,8.34,overcast clouds
Awbari,LY,26.5921,12.7805,103.46,7,57,13.2,broken clouds
Bubaque,GW,11.2833,-15.8333,79.32,75,19,12.95,few clouds
Codrington,AU,-38.2667,141.9667,43.21,83,4,3.44,clear sky
Chara,RU,56.9064,118.2631,46.08,85,100,3.65,overcast clouds
Dukat,RU,62.55,155.55,27.77,98,99,5.97,overcast clouds
Saint-Francois,FR,46.4154,3.9054,71.47,37,0,10.36,clear sky
Xinmin,CN,41.9908,122.8253,57.29,76,37,6.98,scattered clouds
Ahuimanu,US,21.4447,-157.8378,74.91,74,20,9.22,few clouds
Pasni,PK,25.2631,63.471,85.57,82,0,7.94,clear sky
Lujan,AR,-34.5703,-59.105,70.03,46,96,11.74,overcast clouds
Longyearbyen,SJ,78.2186,15.6401,31.84,64,0,14.97,clear sky
Mehamn,NO,71.0357,27.8492,35.78,64,75,25.32,broken clouds
Tigre,AR,-34.426,-58.5796,70.29,40,0,18.41,clear sky
Qandala,SO,11.472,49.8728,87.93,56,67,1.74,broken clouds
Canete,CL,-37.8,-73.4,54.12,87,100,4.7,overcast clouds
Tenenkou,ML,14.4572,-4.9169,105.08,16,95,5.39,overcast clouds
Coihaique,CL,-45.5752,-72.0662,46.35,66,75,10.36,broken clouds
Doka,SD,13.5167,35.7667,93.38,28,48,10.63,scattered clouds
Bam,IR,29.106,58.357,86.79,14,0,6.98,clear sky
Jiaonan,CN,35.8786,119.9753,60.82,73,0,9.53,light rain
Aban,RU,56.67,96.06,37.35,81,70,11.61,broken clouds
Avera,US,33.194,-82.5271,91.94,37,8,13.6,clear sky
Dhidhdhoo,MV,6.8833,73.1,83.91,74,4,21.12,clear sky
Serro,BR,-18.6047,-43.3794,78.94,54,66,6.06,broken clouds
Izhma,RU,65.0083,53.9113,48.45,66,100,8.41,overcast clouds
Flin+Flon,CA,54.7682,-101.865,53.44,40,75,17.02,broken clouds
Sompeta,IN,18.9333,84.6,84.96,88,50,7.23,scattered clouds
Soledade,BR,-28.8183,-52.5103,59.54,99,100,4.94,overcast clouds
Flagstaff,US,35.1981,-111.6513,73.89,16,1,1.01,clear sky
Brookings,US,44.3114,-96.7984,52.05,70,20,8.05,few clouds
Sibolga,ID,1.7427,98.7792,76.03,91,76,2.06,broken clouds
Richards+Bay,ZA,-28.783,32.0377,69.1,84,45,10.42,scattered clouds
Manicore,BR,-5.8092,-61.3003,94.84,34,90,3.0,overcast clouds
Turukhansk,RU,65.8167,87.9833,40.95,95,100,6.93,light rain
Koumac,NC,-20.5667,164.2833,68.67,78,16,10.58,few clouds
Narsaq,GL,60.9167,-46.05,46.67,60,59,7.7,broken clouds
Port+Lincoln,AU,-34.7333,135.8667,58.1,73,100,13.6,overcast clouds
Ndola,ZM,-12.9587,28.6366,59.79,45,0,2.06,clear sky
Pulgaon,IN,20.7333,78.3333,95.16,32,100,7.38,overcast clouds
Kirakira,SB,-10.4544,161.9205,76.32,83,100,6.93,overcast clouds
Jiwani,PK,25.05,61.7417,86.9,74,0,19.44,clear sky
Erzin,TR,36.9559,36.2,77.72,87,52,5.99,broken clouds
Marawi,PH,7.9986,124.2928,71.65,95,56,0.76,broken clouds
Urusha,RU,54.05,122.9,40.62,95,81,3.44,broken clouds
Lanzhou,CN,36.0564,103.7922,65.48,46,100,7.43,overcast clouds
Yichang,CN,30.7144,111.2847,70.18,80,100,3.02,light rain
Balabac,PH,7.9868,117.0645,82.69,77,60,3.87,broken clouds
Vao,NC,-22.6667,167.4833,70.65,70,100,15.66,overcast clouds
Kloulklubed,PW,7.0419,134.2556,79.3,80,100,10.22,overcast clouds
Palaikastron,GR,35.2,26.25,69.76,72,2,9.22,clear sky
Coquimbo,CL,-29.9533,-71.3436,62.33,77,40,5.03,scattered clouds
Siderno,IT,38.2779,16.302,75.4,63,99,1.36,overcast clouds
Magaria,NE,12.9983,8.9099,98.44,5,99,8.32,overcast clouds
Guerrero+Negro,MX,27.9769,-114.0611,64.94,60,12,14.25,few clouds
Olinda,BR,-8.0089,-34.8553,73.13,88,75,15.03,broken clouds
Kinsale,IE,51.7075,-8.5306,60.17,72,75,7.94,broken clouds
Ixtapa,MX,20.7,-105.2,93.15,31,59,5.48,broken clouds
Beringovskiy,RU,63.05,179.3167,29.59,91,67,10.58,broken clouds
Menongue,AO,-14.6585,17.691,62.96,29,0,4.68,clear sky
Luganville,VU,-15.5333,167.1667,70.95,76,88,4.29,overcast clouds
Corowa,AU,-36.0333,146.3833,36.37,91,0,4.32,clear sky
Grand-Santi,GF,4.25,-54.3833,82.69,80,91,1.21,overcast clouds
Sebrovo,RU,50.0981,43.2976,67.66,61,73,7.54,broken clouds
Roma,US,43.2128,-75.4557,50.43,79,90,4.61,light rain
La+Orilla,MX,17.9833,-102.2333,87.48,48,73,8.1,broken clouds
Tessalit,ML,20.1986,1.0114,106.38,5,94,15.55,overcast clouds
Kalmunai,LK,7.4167,81.8167,82.38,74,65,3.22,broken clouds
Caramay,PH,10.1815,119.236,80.02,83,35,2.95,scattered clouds
Pacific+Grove,US,36.6177,-121.9166,69.42,91,90,1.99,overcast clouds
Ganzhou,CN,28.8184,115.4327,66.15,80,100,3.96,light rain
Ziro,IN,27.6333,93.8333,57.51,96,39,1.25,scattered clouds
Hobyo,SO,5.3505,48.5268,80.1,79,71,18.97,broken clouds
Tabou,CI,4.423,-7.3528,82.94,76,91,7.31,overcast clouds
Mormugao,IN,15.4,73.8,81.66,100,40,2.3,scattered clouds
Krivosheino,RU,57.3431,83.9261,38.7,60,71,5.19,broken clouds
Portland,US,45.5234,-122.6762,59.81,73,75,1.01,broken clouds
Tete,MZ,-16.1564,33.5867,71.04,39,0,2.04,clear sky
Vila,PT,42.0304,-8.1588,74.75,61,25,6.91,scattered clouds
Tianpeng,CN,30.9866,103.9393,73.87,68,93,4.47,light rain
Vanimo,PG,-2.6741,141.3028,77.86,88,32,2.91,scattered clouds
Sinop,TR,41.7711,34.8709,59.61,90,99,5.44,overcast clouds
Kralendijk,BQ,12.15,-68.2667,87.78,66,75,18.41,broken clouds
Ulaangom,MN,49.9811,92.0667,56.34,37,8,5.37,clear sky
Pangody,RU,65.85,74.4859,37.85,52,52,5.26,broken clouds
Hovd,MN,48.0056,91.6419,56.43,39,4,2.73,clear sky
Thouars,FR,46.976,-0.2151,73.62,56,100,5.86,overcast clouds
Canico,PT,32.6333,-16.85,75.0,79,40,6.69,scattered clouds
Ashington,GB,50.9331,-0.3909,66.51,26,0,6.35,clear sky
Dzhebariki-Khaya,RU,62.2167,135.8,46.04,71,100,3.69,overcast clouds
Gasa,PS,31.5,34.4667,79.88,72,0,7.47,clear sky
Awjilah,LY,29.1081,21.2869,97.7,13,1,10.09,clear sky
Boueni,YT,-12.9025,45.0761,78.78,68,0,6.17,clear sky
Nicoya,CR,10.1483,-85.452,87.35,48,51,3.96,broken clouds
Chicama,PE,-7.8447,-79.1469,64.94,69,67,8.93,broken clouds
Los+Llanos+De+Aridane,ES,28.6585,-17.9182,67.75,73,20,9.01,few clouds
Maceio,BR,-9.6658,-35.7353,83.64,61,75,10.42,broken clouds
Mbengwi,CM,6.0167,10.0,69.24,87,68,1.72,moderate rain
Vangaindrano,MG,-23.35,47.6,68.63,89,0,4.29,clear sky
